"Ameiurus melas","0.126","Ictalurus punctatus","0.114","Salvelinus fontinalis","0.083","Lutjanus griseus","0.049","Perca flavescens","0.045","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/ameirus_melas_gold_01.JPG"
"Ictalurus punctatus","0.155","Esox lucius","0.068","Micropterus salmoides","0.058","Morone saxatilis","0.055","Ameiurus melas","0.055","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/ameirus_melas_gold_02.JPG"
"Perca flavescens","0.133","Ameiurus melas","0.069","Micropterus salmoides","0.068","Ictalurus punctatus","0.066","Cyprinus carpio","0.053","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/ameirus_melas_gold_03.JPG"
"Plestiodon obsoletus","0.037","Plestiodon skiltonianus","0.027","Plestiodon fasciatus","0.025","Plestiodon skiltonianus skiltonianus","0.020","Taricha granulosa","0.018","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/ameirus_melas_obs_01.jpg"
"Ameiurus melas","0.623","Ictalurus punctatus","0.049","Perca flavescens","0.031","Gambusia holbrooki","0.023","Morone saxatilis","0.015","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/ameirus_melas_obs_02.jpg"
"Sphyraena barracuda","0.219","Ictalurus punctatus","0.093","Rhinecanthus rectangulus","0.036","Fistularia commersonii","0.032","Amia calva","0.023","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/ameirus_melas_obs_03.jpg"
"Axis axis","0.844","Tragelaphus scriptus","0.003","Dama dama","0.003","Aepyceros melampus","0.002","Canis mesomelas","0.002","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/axis_axis_gold_01.jpg"
"Axis axis","0.937","Dama dama","0.006","Odocoileus virginianus","0.002","Ictidomys parvidens","0.001","Tragelaphus scriptus","0.001","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/axis_axis_gold_02.jpg"
"Axis axis","0.818","Tragelaphus scriptus","0.004","Dama dama","0.003","Canis familiaris | rhodesian ridgeback","0.002","Tapirus bairdii","0.002","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/axis_axis_gold_03.jpg"
"Axis axis","0.717","Dama dama","0.032","Odocoileus virginianus","0.018","Odocoileus hemionus","0.011","Odocoileus hemionus columbianus","0.008","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/axis_axis_obs_01.jpg"
"Axis axis","0.689","Dama dama","0.024","Tragelaphus scriptus","0.021","Odocoileus virginianus","0.003","Canis familiaris | english foxhound","0.003","C:/Users/janst/Documents/Arbeit/JRC/data/images/per_model/Microsoft/candidates/axis_axis_obs_02.jpg"
